static const List<EpdDriver> tslDrivers = [
    // 3.98寸系列
    EpdDriver(code: '13', displayName: '3.98寸A0 (四色, JD79665)', size: '3.98_768_552', colorMode: ColorMode.fourColor),
    EpdDriver(code: '0e', displayName: '2.13寸 (黑白, SSD1619)', size: '2.13_128_250', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '0f', displayName: '2.13寸 (三色, SSD1619)', size: '2.13_128_250', colorMode: ColorMode.threeColor),
    EpdDriver(code: '13', displayName: '2.8寸 (四色, JD79668)', size: '2.8_152_296', colorMode: ColorMode.fourColor),
    EpdDriver(code: '11', displayName: '2.9寸 (黑白, SSD1619)', size: '2.9_128_296', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '12', displayName: '2.9寸 (三色, SSD1619)', size: '2.9_128_296', colorMode: ColorMode.threeColor),
    EpdDriver(code: '1b', displayName: '2.9寸 (黑白, SSD1680)', size: '2.9_128_296', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '10', displayName: '3.1寸 (四色, JD79665)', size: '3.1_300_300', colorMode: ColorMode.fourColor),
    EpdDriver(code: '18', displayName: '3.7寸 (三色, AI智屏壳)', size: '3.7_416_240', colorMode: ColorMode.threeColor),
    EpdDriver(code: '1c', displayName: '3.97寸 (四色, 方角)', size: '3.97_800_480', colorMode: ColorMode.fourColor),
    EpdDriver(code: '14', displayName: '3.98寸 (四色, 华为A0)', size: '3.98_768_552', colorMode: ColorMode.fourColor),
    EpdDriver(code: '15', displayName: '3.98寸 (四色, 华为A1)', size: '3.98_768_552', colorMode: ColorMode.fourColor),
    EpdDriver(code: '01', displayName: '4.2寸 (黑白, UC8176)', size: '4.2_400_300', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '02', displayName: '4.2寸 (三色, UC8176)', size: '4.2_400_300', colorMode: ColorMode.threeColor),
    EpdDriver(code: '16', displayName: '4.2寸 (三色, SES_GL340)', size: '4.2_400_300', colorMode: ColorMode.threeColor),
    EpdDriver(code: '03', displayName: '4.2寸 (黑白, SSD1619)', size: '4.2_400_300', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '04', displayName: '4.2寸 (三色, SSD1619)', size: '4.2_400_300', colorMode: ColorMode.threeColor),
    EpdDriver(code: '05', displayName: '4.2寸 (四色, JD79668)', size: '4.2_400_300', colorMode: ColorMode.fourColor),
    EpdDriver(code: '1e', displayName: '5.83寸 (黑白, JD79583)', size: '5.83_648_480', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '0d', displayName: '5.83寸 (四色, JD79665)', size: '5.83_648_480', colorMode: ColorMode.fourColor),
    EpdDriver(code: '2b', displayName: '7.4寸 (三色, SES_GU140)', size: '7.4_800_480', colorMode: ColorMode.threeColor),
    EpdDriver(code: '06', displayName: '7.5寸 (黑白, UC8179)', size: '7.5_800_480', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '07', displayName: '7.5寸 (三色, UC8179)', size: '7.5_800_480', colorMode: ColorMode.threeColor),
    EpdDriver(code: '0c', displayName: '7.5寸 (四色, JD79665)', size: '7.5_800_480', colorMode: ColorMode.fourColor),
    EpdDriver(code: '08', displayName: '7.5寸低分 (黑白, UC8159)', size: '7.5_640_384', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '09', displayName: '7.5寸低分 (三色, UC8159)', size: '7.5_640_384', colorMode: ColorMode.threeColor),
    EpdDriver(code: '0a', displayName: '7.5寸HD (黑白, SSD1677)', size: '7.5_880_528', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '0b', displayName: '7.5寸HD (三色, SSD1677)', size: '7.5_880_528', colorMode: ColorMode.threeColor),
  ];

  // 过往烟雨固件驱动表
  static const List<EpdDriver> guowangyanyuDrivers = [
    EpdDriver(code: '01', displayName: '4.2寸 (黑白, UC8176)', size: '4.2_400_300', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '03', displayName: '4.2寸 (三色, UC8176)', size: '4.2_400_300', colorMode: ColorMode.threeColor),
    EpdDriver(code: '04', displayName: '4.2寸 (黑白, SSD1619)', size: '4.2_400_300', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '02', displayName: '4.2寸 (三色, SSD1619)', size: '4.2_400_300', colorMode: ColorMode.threeColor),
    EpdDriver(code: '05', displayName: '4.2寸 (四色, JCF)', size: '4.2_400_300', colorMode: ColorMode.fourColor),
    EpdDriver(code: '16', displayName: '4.2寸 (四色, JD79668)', size: '4.2_400_300', colorMode: ColorMode.fourColor),
    EpdDriver(code: '0d', displayName: '3.7寸 (四色, GDEM037F51)', size: '3.7_416_240', colorMode: ColorMode.fourColor),
    EpdDriver(code: '0e', displayName: '3.7寸 (三色, GDEY037Z03)', size: '3.7_416_240', colorMode: ColorMode.threeColor),
    EpdDriver(code: '0f', displayName: '3.7寸 (三色, YS4370JS0C3)', size: '3.7_416_240', colorMode: ColorMode.threeColor),
    EpdDriver(code: '12', displayName: '3.7寸 (三色, LG)', size: '3.7_416_240', colorMode: ColorMode.threeColor),
    EpdDriver(code: '10', displayName: '3.98寸 (四色, SE0398NZ07-A0)', size: '3.98_768_552', colorMode: ColorMode.fourColor),
    EpdDriver(code: '11', displayName: '3.98寸 (四色, SE0398NZ07-A1)', size: '3.98_768_552', colorMode: ColorMode.fourColor),
    EpdDriver(code: '13', displayName: '3.98寸 (四色, SE0398NZ07-NewA1)', size: '3.98_768_552', colorMode: ColorMode.fourColor),
    EpdDriver(code: '14', displayName: '3.87寸 (四色, KEGM038701E01)', size: '3.87_800_480', colorMode: ColorMode.fourColor),
    EpdDriver(code: '15', displayName: '9.7寸 (四色, GDEY133F91)', size: '9.7_960_680', colorMode: ColorMode.fourColor),
    EpdDriver(code: '06', displayName: '7.5寸 (黑白, UC8179)', size: '7.5_800_480', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '07', displayName: '7.5寸 (三色, UC8179)', size: '7.5_800_480', colorMode: ColorMode.threeColor),
    EpdDriver(code: '0c', displayName: '7.5寸 (四色, JD79668)', size: '7.5_800_480', colorMode: ColorMode.fourColor),
    EpdDriver(code: '08', displayName: '7.5寸低分 (黑白, UC8159)', size: '7.5_640_384', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '09', displayName: '7.5寸低分 (三色, UC8159)', size: '7.5_640_384', colorMode: ColorMode.threeColor),
    EpdDriver(code: '0a', displayName: '7.5寸HD (黑白, SSD1677)', size: '7.5_880_528', colorMode: ColorMode.blackWhiteColor),
    EpdDriver(code: '0b', displayName: '7.5寸HD (三色, SSD1677)', size: '7.5_880_528', colorMode: ColorMode.threeColor),
  ];
